$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      '3d934' => {
                                                   'Archive' => 'dropwizard-validation-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.7.0/3d934/API.dump.tar.gz',
                                                   'TotalSymbols' => '87'
                                                 }
                                    },
                         '0.7.1' => {
                                      'bfe54' => {
                                                   'Archive' => 'dropwizard-validation-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.7.1/bfe54/API.dump.tar.gz',
                                                   'TotalSymbols' => '91'
                                                 }
                                    },
                         '0.8.0' => {
                                      'eda27' => {
                                                   'Archive' => 'dropwizard-validation-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.8.0/eda27/API.dump.tar.gz',
                                                   'TotalSymbols' => '91'
                                                 }
                                    },
                         '0.8.1' => {
                                      'd098a' => {
                                                   'Archive' => 'dropwizard-validation-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.8.1/d098a/API.dump.tar.gz',
                                                   'TotalSymbols' => '91'
                                                 }
                                    },
                         '0.8.2' => {
                                      '4eb4f' => {
                                                   'Archive' => 'dropwizard-validation-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.8.2/4eb4f/API.dump.tar.gz',
                                                   'TotalSymbols' => '91'
                                                 }
                                    },
                         '0.8.3' => {
                                      'ef31c' => {
                                                   'Archive' => 'dropwizard-validation-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.8.3/ef31c/API.dump.tar.gz',
                                                   'TotalSymbols' => '91'
                                                 }
                                    },
                         '0.8.4' => {
                                      '9105d' => {
                                                   'Archive' => 'dropwizard-validation-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.8.4/9105d/API.dump.tar.gz',
                                                   'TotalSymbols' => '91'
                                                 }
                                    },
                         '0.8.5' => {
                                      '7be75' => {
                                                   'Archive' => 'dropwizard-validation-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.8.5/7be75/API.dump.tar.gz',
                                                   'TotalSymbols' => '91'
                                                 }
                                    },
                         '0.9.0' => {
                                      'ff92e' => {
                                                   'Archive' => 'dropwizard-validation-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.9.0/ff92e/API.dump.tar.gz',
                                                   'TotalSymbols' => '93'
                                                 }
                                    },
                         '0.9.1' => {
                                      '47045' => {
                                                   'Archive' => 'dropwizard-validation-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.9.1/47045/API.dump.tar.gz',
                                                   'TotalSymbols' => '95'
                                                 }
                                    },
                         '0.9.2' => {
                                      'cf720' => {
                                                   'Archive' => 'dropwizard-validation-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.9.2/cf720/API.dump.tar.gz',
                                                   'TotalSymbols' => '95'
                                                 }
                                    },
                         '0.9.3' => {
                                      '17926' => {
                                                   'Archive' => 'dropwizard-validation-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-validation/0.9.3/17926/API.dump.tar.gz',
                                                   'TotalSymbols' => '95'
