$VAR1 = {
          'APIDump' => {
                         '0.7.0' => {
                                      'c6a49' => {
                                                   'Archive' => 'dropwizard-testing-0.7.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.7.0/c6a49/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '0.7.1' => {
                                      '9b764' => {
                                                   'Archive' => 'dropwizard-testing-0.7.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.7.1/9b764/API.dump.tar.gz',
                                                   'TotalSymbols' => '26'
                                                 }
                                    },
                         '0.8.0' => {
                                      'ba160' => {
                                                   'Archive' => 'dropwizard-testing-0.8.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.8.0/ba160/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '0.8.1' => {
                                      '505be' => {
                                                   'Archive' => 'dropwizard-testing-0.8.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.8.1/505be/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '0.8.2' => {
                                      '562d8' => {
                                                   'Archive' => 'dropwizard-testing-0.8.2.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.8.2/562d8/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '0.8.3' => {
                                      'e9c76' => {
                                                   'Archive' => 'dropwizard-testing-0.8.3.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.8.3/e9c76/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '0.8.4' => {
                                      '2dbf9' => {
                                                   'Archive' => 'dropwizard-testing-0.8.4.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.8.4/2dbf9/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '0.8.5' => {
                                      '6d756' => {
                                                   'Archive' => 'dropwizard-testing-0.8.5.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.8.5/6d756/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '0.9.0' => {
                                      '6dbb6' => {
                                                   'Archive' => 'dropwizard-testing-0.9.0.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.9.0/6dbb6/API.dump.tar.gz',
                                                   'TotalSymbols' => '75'
                                                 }
                                    },
                         '0.9.1' => {
                                      '44c62' => {
                                                   'Archive' => 'dropwizard-testing-0.9.1.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.9.1/44c62/API.dump.tar.gz',
                                                   'TotalSymbols' => '75'
                                                 }
                                    },
                         '0.9.2' => {
                                      '5a414' => {
                                                   'Archive' => 'dropwizard-testing-0.9.2.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.9.2/5a414/API.dump.tar.gz',
                                                   'TotalSymbols' => '75'
                                                 }
                                    },
                         '0.9.3' => {
                                      '5cddf' => {
                                                   'Archive' => 'dropwizard-testing-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-testing/0.9.3/5cddf/API.dump.tar.gz',
